mode: set
companies/cmd/app.go:20.37,25.16 3 0
companies/cmd/app.go:25.16,27.3 1 0
companies/cmd/app.go:29.2,35.34 4 0
companies/cmd/app.go:38.21,40.2 1 0
companies/cmd/app.go:42.29,50.2 6 0
companies/cmd/main.go:13.13,16.2 2 0
companies/cmd/internal/auth/generete_token.go:14.53,26.2 5 0
companies/cmd/internal/auth/generete_token.go:33.57,35.63 2 0
companies/cmd/internal/auth/generete_token.go:35.63,38.3 2 0
companies/cmd/internal/auth/generete_token.go:41.2,41.63 1 0
companies/cmd/internal/auth/generete_token.go:41.63,44.3 2 0
companies/cmd/internal/auth/generete_token.go:46.2,47.16 2 0
companies/cmd/internal/auth/generete_token.go:47.16,50.3 2 0
companies/cmd/internal/auth/generete_token.go:52.2,55.62 3 0
companies/cmd/internal/auth/jwt.go:19.54,22.98 3 0
companies/cmd/internal/auth/jwt.go:22.98,24.3 1 0
companies/cmd/internal/auth/jwt.go:26.2,26.32 1 0
companies/cmd/internal/auth/jwt.go:26.32,28.3 1 0
companies/cmd/internal/auth/jwt.go:30.2,30.20 1 0
companies/cmd/internal/auth/jwt.go:33.52,34.71 1 0
companies/cmd/internal/auth/jwt.go:34.71,38.48 3 0
companies/cmd/internal/auth/jwt.go:38.48,41.4 2 0
companies/cmd/internal/auth/jwt.go:43.3,45.17 3 0
companies/cmd/internal/auth/jwt.go:45.17,48.4 2 0
companies/cmd/internal/auth/jwt.go:50.3,50.23 1 0
companies/cmd/internal/configParser/config.go:40.47,42.16 2 1
companies/cmd/internal/configParser/config.go:42.16,44.3 1 1
companies/cmd/internal/configParser/config.go:45.2,49.45 4 1
companies/cmd/internal/configParser/config.go:49.45,51.3 1 0
companies/cmd/internal/configParser/config.go:53.2,53.18 1 1
companies/cmd/internal/configParser/config.go:56.65,58.18 2 1
companies/cmd/internal/configParser/config.go:58.18,60.3 1 1
companies/cmd/internal/configParser/config.go:62.2,64.27 2 1
companies/cmd/internal/configParser/config.go:65.11,67.17 2 1
companies/cmd/internal/configParser/config.go:67.17,69.4 1 1
companies/cmd/internal/configParser/config.go:70.3,70.25 1 1
companies/cmd/internal/configParser/config.go:71.14,72.25 1 1
